Testing: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
[                                                  ] 0/6143, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6011/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6012/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6013/6143, 69.7 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6014/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6015/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6016/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6017/6143, 69.7 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6018/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6019/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6020/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6021/6143, 69.7 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6022/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6023/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6024/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6025/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6026/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6027/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6028/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6029/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6030/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6031/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6032/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6033/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6034/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6035/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6036/6143, 69.8 task/s, elapsed: 86s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6037/6143, 69.8 task/s, elapsed: 87s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6038/6143, 69.8 task/s, elapsed: 87s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6039/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6040/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6041/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6042/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6043/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6044/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6045/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6046/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6047/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6048/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6049/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6050/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6051/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6052/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6053/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6054/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6055/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6056/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6057/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6058/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6059/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6060/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6061/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6062/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6063/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6064/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6065/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6066/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6067/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6068/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6069/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6070/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6071/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6072/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6073/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6074/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6075/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6076/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6077/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6078/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6079/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6080/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6081/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6082/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6083/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6084/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6085/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6086/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6087/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6088/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6089/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6090/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6091/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6092/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6093/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6094/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6095/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6096/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6097/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6098/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6099/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6100/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6101/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6102/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6103/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6104/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6105/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6106/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6107/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6108/6143, 69.8 task/s, elapsed: 87s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6109/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6110/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6111/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6112/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6113/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6114/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6115/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6116/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6117/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6118/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6119/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6120/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6121/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6122/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6123/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6124/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6125/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6126/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6127/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6128/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6129/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6130/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6131/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6132/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6133/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6134/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6135/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6136/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6137/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6138/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6139/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6140/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6141/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 6142/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 6143/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 6144/6143, 69.8 task/s, elapsed: 88s, ETA:     0s
+--------------------+--------+-------+--------+-------+
| class              | gts    | dets  | recall | ap    |
+--------------------+--------+-------+--------+-------+
| plane              | 8669   | 12246 | 0.842  | 0.805 |
| baseball-diamond   | 639    | 2190  | 0.768  | 0.624 |
| bridge             | 1436   | 6739  | 0.306  | 0.178 |
| ground-track-field | 375    | 2993  | 0.669  | 0.459 |
| small-vehicle      | 137235 | 51646 | 0.099  | 0.091 |
| large-vehicle      | 13958  | 39264 | 0.618  | 0.433 |
| ship               | 36368  | 44647 | 0.598  | 0.514 |
| tennis-court       | 1847   | 5132  | 0.862  | 0.798 |
| basketball-court   | 431    | 2015  | 0.425  | 0.354 |
| storage-tank       | 10129  | 9020  | 0.403  | 0.398 |
| soccer-ball-field  | 426    | 3155  | 0.554  | 0.390 |
| roundabout         | 556    | 3125  | 0.592  | 0.401 |
| harbor             | 6107   | 10797 | 0.631  | 0.495 |
| swimming-pool      | 1609   | 5677  | 0.587  | 0.476 |
| helicopter         | 284    | 3710  | 0.539  | 0.202 |
| container-crane    | 71     | 507   | 0.000  | 0.000 |
+--------------------+--------+-------+--------+-------+
| mAP                |        |       |        | 0.414 |
+--------------------+--------+-------+--------+-------+
{'mAP': 0.4135431945323944}
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Testing: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_6.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_6.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_6.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_6.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_6.pth
[                                                  ] 0/6143, elapsed: 0s, ETA:
[                                ] 1/6143, 0.4 task/s, elapsed: 3s, ETA: 17440s
[                                ] 2/6143, 0.7 task/s, elapsed: 3s, ETA:  8719s
[                                ] 3/6143, 1.1 task/s, elapsed: 3s, ETA:  5812s
[                                ] 4/6143, 1.4 task/s, elapsed: 3s, ETA:  4358s
[                                ] 5/6143, 1.7 task/s, elapsed: 3s, ETA:  3551s
[                                ] 6/6143, 2.1 task/s, elapsed: 3s, ETA:  2959s
[                                ] 7/6143, 2.4 task/s, elapsed: 3s, ETA:  2536s
[                                ] 8/6143, 2.8 task/s, elapsed: 3s, ETA:  2219s
[                                ] 9/6143, 3.0 task/s, elapsed: 3s, ETA:  2012s
[                               ] 10/6143, 3.4 task/s, elapsed: 3s, ETA:  1810s
[                               ] 11/6143, 3.7 task/s, elapsed: 3s, ETA:  1645s
[                               ] 12/6143, 4.1 task/s, elapsed: 3s, ETA:  1508s
[                               ] 13/6143, 4.3 task/s, elapsed: 3s, ETA:  1418s
[                               ] 14/6143, 4.7 task/s, elapsed: 3s, ETA:  1316s
[                               ] 15/6143, 5.0 task/s, elapsed: 3s, ETA:  1228s
[                               ] 16/6143, 5.3 task/s, elapsed: 3s, ETA:  1151s
[                               ] 17/6143, 5.5 task/s, elapsed: 3s, ETA:  1104s
[                               ] 18/6143, 5.9 task/s, elapsed: 3s, ETA:  1042s
[                               ] 19/6143, 6.2 task/s, elapsed: 3s, ETA:   987s
[                               ] 20/6143, 6.5 task/s, elapsed: 3s, ETA:   938s
[                               ] 21/6143, 6.7 task/s, elapsed: 3s, ETA:   908s
[                               ] 22/6143, 7.1 task/s, elapsed: 3s, ETA:   867s
[                               ] 23/6143, 7.4 task/s, elapsed: 3s, ETA:   829s
[                               ] 24/6143, 7.7 task/s, elapsed: 3s, ETA:   795s
[                               ] 25/6143, 7.9 task/s, elapsed: 3s, ETA:   775s
[                               ] 26/6143, 8.2 task/s, elapsed: 3s, ETA:   745s
[                               ] 27/6143, 8.5 task/s, elapsed: 3s, ETA:   717s
[                               ] 28/6143, 8.8 task/s, elapsed: 3s, ETA:   692s
[                               ] 29/6143, 9.0 task/s, elapsed: 3s, ETA:   679s
[                               ] 30/6143, 9.3 task/s, elapsed: 3s, ETA:   657s
[                               ] 31/6143, 9.6 task/s, elapsed: 3s, ETA:   635s
[                               ] 32/6143, 9.9 task/s, elapsed: 3s, ETA:   616s
[                              ] 33/6143, 10.1 task/s, elapsed: 3s, ETA:   607s
[                              ] 34/6143, 10.4 task/s, elapsed: 3s, ETA:   589s
[                              ] 35/6143, 10.7 task/s, elapsed: 3s, ETA:   572s
[                              ] 36/6143, 11.0 task/s, elapsed: 3s, ETA:   556s
[                              ] 37/6143, 11.1 task/s, elapsed: 3s, ETA:   549s
[                              ] 38/6143, 11.4 task/s, elapsed: 3s, ETA:   535s
[                              ] 39/6143, 11.7 task/s, elapsed: 3s, ETA:   521s
[                              ] 40/6143, 12.0 task/s, elapsed: 3s, ETA:   508s
[                              ] 41/6143, 12.1 task/s, elapsed: 3s, ETA:   504s
[                              ] 42/6143, 12.4 task/s, elapsed: 3s, ETA:   492s
[                              ] 43/6143, 12.7 task/s, elapsed: 3s, ETA:   480s
[                              ] 44/6143, 13.0 task/s, elapsed: 3s, ETA:   469s
[                              ] 45/6143, 13.1 task/s, elapsed: 3s, ETA:   466s
[                              ] 46/6143, 13.4 task/s, elapsed: 3s, ETA:   456s
[                              ] 47/6143, 13.7 task/s, elapsed: 3s, ETA:   446s
[                              ] 48/6143, 14.0 task/s, elapsed: 3s, ETA:   437s
[                              ] 49/6143, 14.0 task/s, elapsed: 3s, ETA:   434s
[                              ] 50/6143, 14.3 task/s, elapsed: 3s, ETA:   426s
[                              ] 51/6143, 14.6 task/s, elapsed: 3s, ETA:   417s
[                              ] 52/6143, 14.9 task/s, elapsed: 3s, ETA:   409s
[                              ] 53/6143, 14.9 task/s, elapsed: 4s, ETA:   408s
[                              ] 54/6143, 15.2 task/s, elapsed: 4s, ETA:   400s
[                              ] 55/6143, 15.5 task/s, elapsed: 4s, ETA:   393s
[                              ] 56/6143, 15.8 task/s, elapsed: 4s, ETA:   386s
[                              ] 57/6143, 15.8 task/s, elapsed: 4s, ETA:   384s
[                              ] 58/6143, 16.1 task/s, elapsed: 4s, ETA:   378s
[                              ] 59/6143, 16.4 task/s, elapsed: 4s, ETA:   371s
[                              ] 60/6143, 16.7 task/s, elapsed: 4s, ETA:   365s
[                              ] 61/6143, 16.7 task/s, elapsed: 4s, ETA:   364s
[                              ] 62/6143, 17.0 task/s, elapsed: 4s, ETA:   358s
[                              ] 63/6143, 17.3 task/s, elapsed: 4s, ETA:   352s
[                              ] 64/6143, 17.5 task/s, elapsed: 4s, ETA:   347s
[                              ] 65/6143, 17.5 task/s, elapsed: 4s, ETA:   347s
[                              ] 66/6143, 17.8 task/s, elapsed: 4s, ETA:   341s
[                              ] 67/6143, 18.1 task/s, elapsed: 4s, ETA:   336s
[                              ] 68/6143, 18.3 task/s, elapsed: 4s, ETA:   331s
[                              ] 69/6143, 18.4 task/s, elapsed: 4s, ETA:   331s
[                              ] 70/6143, 18.6 task/s, elapsed: 4s, ETA:   326s
[                              ] 71/6143, 18.9 task/s, elapsed: 4s, ETA:   322s
[                              ] 72/6143, 19.1 task/s, elapsed: 4s, ETA:   317s
[                              ] 73/6143, 19.1 task/s, elapsed: 4s, ETA:   317s
[                              ] 74/6143, 19.4 task/s, elapsed: 4s, ETA:   313s
[                              ] 75/6143, 19.7 task/s, elapsed: 4s, ETA:   309s
[                              ] 76/6143, 19.9 task/s, elapsed: 4s, ETA:   305s
[                              ] 77/6143, 19.9 task/s, elapsed: 4s, ETA:   305s
[                              ] 78/6143, 20.1 task/s, elapsed: 4s, ETA:   301s
[                              ] 79/6143, 20.4 task/s, elapsed: 4s, ETA:   297s
[                              ] 80/6143, 20.7 task/s, elapsed: 4s, ETA:   293s
[                              ] 81/6143, 20.6 task/s, elapsed: 4s, ETA:   294s
[                              ] 82/6143, 20.9 task/s, elapsed: 4s, ETA:   290s
[                              ] 83/6143, 21.2 task/s, elapsed: 4s, ETA:   287s
[                              ] 84/6143, 21.4 task/s, elapsed: 4s, ETA:   283s
[                              ] 85/6143, 21.4 task/s, elapsed: 4s, ETA:   284s
[                              ] 86/6143, 21.6 task/s, elapsed: 4s, ETA:   280s
[                              ] 87/6143, 21.9 task/s, elapsed: 4s, ETA:   277s
[                              ] 88/6143, 22.1 task/s, elapsed: 4s, ETA:   274s
[                              ] 89/6143, 22.1 task/s, elapsed: 4s, ETA:   274s
[                              ] 90/6143, 22.3 task/s, elapsed: 4s, ETA:   271s
[                              ] 91/6143, 22.6 task/s, elapsed: 4s, ETA:   268s
[                              ] 92/6143, 22.8 task/s, elapsed: 4s, ETA:   265s
[                              ] 93/6143, 22.8 task/s, elapsed: 4s, ETA:   266s
[                              ] 94/6143, 23.0 task/s, elapsed: 4s, ETA:   263s
[                              ] 95/6143, 23.2 task/s, elapsed: 4s, ETA:   260s
[                              ] 96/6143, 23.5 task/s, elapsed: 4s, ETA:   257s
[                              ] 97/6143, 23.4 task/s, elapsed: 4s, ETA:   258s
[                              ] 98/6143, 23.6 task/s, elapsed: 4s, ETA:   256s
[                              ] 99/6143, 23.9 task/s, elapsed: 4s, ETA:   253s
[                             ] 100/6143, 24.1 task/s, elapsed: 4s, ETA:   250s
[                             ] 101/6143, 24.0 task/s, elapsed: 4s, ETA:   251s
[                             ] 102/6143, 24.3 task/s, elapsed: 4s, ETA:   249s
[                             ] 103/6143, 24.5 task/s, elapsed: 4s, ETA:   246s
[                             ] 104/6143, 24.8 task/s, elapsed: 4s, ETA:   244s
[                             ] 105/6143, 24.7 task/s, elapsed: 4s, ETA:   245s
[                             ] 106/6143, 24.9 task/s, elapsed: 4s, ETA:   242s
[                             ] 107/6143, 25.1 task/s, elapsed: 4s, ETA:   240s
[                             ] 108/6143, 25.4 task/s, elapsed: 4s, ETA:   238s
[                             ] 109/6143, 25.3 task/s, elapsed: 4s, ETA:   239s
[                             ] 110/6143, 25.5 task/s, elapsed: 4s, ETA:   236s
[                             ] 111/6143, 25.7 task/s, elapsed: 4s, ETA:   234s
[                             ] 112/6143, 26.0 task/s, elapsed: 4s, ETA:   232s
[                             ] 113/6143, 25.9 task/s, elapsed: 4s, ETA:   233s
[                             ] 114/6143, 26.1 task/s, elapsed: 4s, ETA:   231s
[                             ] 115/6143, 26.3 task/s, elapsed: 4s, ETA:   229s
[                             ] 116/6143, 26.6 task/s, elapsed: 4s, ETA:   227s
[                             ] 117/6143, 26.5 task/s, elapsed: 4s, ETA:   228s
[                             ] 118/6143, 26.7 task/s, elapsed: 4s, ETA:   226s
